  1001→                  key={s.id}
  1002→                  className="crystal-sparkle"
  1003→                  style={{
  1004→                    left: s.x,
  1005→                    top: s.y,
  1006→                    animationDelay: `${s.delay}s`,
  1007→                    background: goldenActive ? '#fbbf24' : undefined,
  1008→                    boxShadow: goldenActive
  1009→                      ? '0 0 6px #fbbf24, 0 0 12px rgba(251, 191, 36, 0.3)'
  1010→                      : undefined,
  1011→                  }}
  1012→                />
  1013→              ))}
  1014→            </div>
  1015→
  1016→            {/* Golden crystal value hint */}
  1017→            {goldenActive && (
  1018→              <motion.div
  1019→                initial={{ opacity: 0, y: 10 }}
  1020→                animate={{ opacity: 1, y: 0 }}
  1021→                className="mt-2 text-yellow-300 text-sm font-medium"
  1022→              >
  1023→                Click for {isFinite(goldenClickValue) ? fmtExpLog(goldenClickValue) : '0'} crystals!
  1024→              </motion.div>
  1025→            )}
  1026→
  1027→            {/* Floating Texts - Stacked by type (golden/crit/normal) */}
  1028→            <div className="absolute inset-0 pointer-events-none overflow-hidden">
  1029→              {floatingTexts.map(ft => {
  1030→                const yOffset = ft.type === 'golden' ? -50 : ft.type === 'crit' ? 0 : 50;
  1031→                const age = Date.now() - ft.createdAt;
  1032→                // Stay fully visible for 10s, then fade over 2s
  1033→                const opacity = age > 10000 ? Math.max(0, 1 - (age - 10000) / 2000) : 1;
  1034→                // Use valueLog for precise display of huge numbers
  1035→                const displayStr = ft.type === 'milestone'
  1036→                  ? '🎉 MILESTONE!'
  1037→                  : (ft.valueLog != null && ft.valueLog > 15
  1038→                    ? fmtExpLog(ft.valueLog)
  1039→                    : fmt(ft.value));
  1040→                return (
  1041→                <div
  1042→                  key={ft.id}
  1043→                  className="absolute font-bold text-lg pointer-events-none select-none"
  1044→                  style={{
  1045→                    color: floatColors[ft.type],
  1046→                    left: 0,
  1047→                    top: ft.y + yOffset,
  1048→                    transform: `translateX(${ft.x}px)`,
  1049→                    textShadow: '0 0 8px currentColor',
  1050→                    opacity,
  1051→                    transition: 'opacity 0.3s ease-out',
  1052→                  }}
  1053→                >
  1054→                  {ft.type === 'milestone'
  1055→                    ? displayStr
  1056→                    : <>{displayStr}{ft.count > 1 && <span className="text-sm opacity-80 ml-0.5">×{ft.count}</span>}</>
  1057→                  }
  1058→                </div>
  1059→                );
  1060→              })}
  1061→            </div>
  1062→
  1063→            {/* Quick Stats Below Crystal */}
  1064→            <div className="mt-6 flex flex-wrap items-center justify-center gap-x-4 gap-y-1 text-xs text-gray-400">
  1065→              <span>⚔️ Click: <span className="text-purple-300">{fmtExpLog(clickPowerLog)}</span></span>
  1066→              <span>⚙️ Auto: <span className="text-cyan-300">{fmtExpLog(autoRateLog)}/s</span></span>
  1067→              <span>✖️ Mult: <span className="text-amber-300">x{fmtExpLog(multiplierLog)}</span></span>
  1068→            </div>
  1069→            {prestigePoints > 0 && (
  1070→              <div className="mt-1 text-xs text-pink-400">
  1071→                🌟 Prestige Bonus: +{fmt(prestigePoints * 10)}% all income
  1072→              </div>
  1073→            )}
  1074→
  1075→            {/* Lucky Spin Button */}
  1076→            <Button
  1077→              className="mt-4 bg-gradient-to-r from-yellow-600/80 to-amber-600/80 hover:from-yellow-500 hover:to-amber-500 text-white text-xs px-4 h-8 rounded-lg shadow-md shadow-yellow-500/10 cursor-pointer"
  1078→              onClick={() => setSpinOpen(true)}
  1079→            >
  1080→              🎰 Lucky Spin
  1081→            </Button>
  1082→
  1083→            {/* Activity Log */}
  1084→            <div className="mt-3 w-full max-w-xs mx-auto">
  1085→              <ActivityLog entries={activityLog} />
  1086→            </div>
  1087→          </div>
  1088→
  1089→          {/* ====== RIGHT: Tabs Panel ====== */}
  1090→          <div className="flex-1 flex flex-col min-h-0 p-4 lg:p-6">
  1091→            {/* Top Bar: Session Info */}
  1092→            <div className="flex items-center justify-end mb-4 flex-wrap gap-2">
  1093→
  1094→              {/* Session Info */}
  1095→              <div className="flex items-center gap-3 text-xs text-gray-500">
  1096→                <span>🕐 {fmtTime(sessionTime)}</span>
  1097→                <span>👆 {sessionClicks}</span>
  1098→                <span className="relative">
  1099→                  💾
  1100→                  {saveStatus === 'saving' && <span className="absolute -top-1 -right-1 w-1.5 h-1.5 bg-yellow-400 rounded-full animate-pulse" />}
  1101→                  {saveStatus === 'saved' && <span className="absolute -top-1 -right-1 w-1.5 h-1.5 bg-green-400 rounded-full" />}
  1102→                  {saveStatus === 'error' && <span className="absolute -top-1 -right-1 w-1.5 h-1.5 bg-red-400 rounded-full" />}
  1103→                </span>
  1104→                <Button
  1105→                  size="sm"
  1106→                  variant="ghost"
  1107→                  className="text-xs h-7 text-gray-500 hover:text-red-400"
  1108→                  onClick={() => {
  1109→                    soundOn = !soundOn;
  1110→                  }}
  1111→                >
  1112→                  {soundOn ? '🔊' : '🔇'}
  1113→                </Button>
  1114→                <Button
  1115→                  size="sm"
  1116→                  variant="ghost"
  1117→                  className="text-xs h-7 text-gray-500 hover:text-green-400"
  1118→                  onClick={async () => {
  1119→                    try {
  1120→                      setSaveStatus('saving');
  1121→                      const data = getSaveData();
